location,source,target,,
app/jinja_filters.py:105 app/jinja_filters.py:248 app/validation/validators.py:296,%(num)s year,%(num)s blwyddyn,,
app/jinja_filters.py:105 app/jinja_filters.py:248 app/validation/validators.py:296,%(num)s years,%(num)s o flynyddoedd,,
app/jinja_filters.py:107 app/validation/validators.py:298,%(num)s month,%(num)s mis,,
app/jinja_filters.py:107 app/validation/validators.py:298,%(num)s months,%(num)s o fisoedd,,
app/jinja_filters.py:175,%(date)s at %(time)s,%(date)s am %(time)s,,
app/jinja_filters.py:258 app/jinja_filters.py:306,%(from_date)s to %(to_date)s,%(from_date)s i %(to_date)s,,
app/forms/date_form.py:215,Select month,Dewiswch y mis,,
app/templates/confirmation.html:3 app/templates/confirmation.html:12,Submit answers,Cyflwynwch atebion,,
app/templates/confirmation.html:8 app/templates/interstitial.html:3,Continue,Parhau,,
app/templates/confirmation.html:10,"Yes, I confirm these are correct","Ydw, rwy'n cadarnhau bod y rhain yn gywir",,
app/templates/confirmation.html:12,Submitting,Yn cyflwyno,,
app/templates/feedback.html:2 app/templates/feedback.html:7,Survey feedback,Adborth yr arolwg,,
app/templates/feedback_sent.html:3 app/templates/feedback_sent.html:9,Thank you for your feedback,Diolch am eich adborth,,
app/templates/feedback_sent.html:8 app/templates/thank-you.html:8 app/themes/social/templates/thank-you.html:8,Submission successful,Cyflwynwyd yn llwyddiannus,,
app/templates/feedback_sent.html:13,It is now safe to close this window,Mae nawr yn ddiogel i gau'r ffenestr hon,,
app/templates/introduction.html:26 app/themes/northernireland/templates/introduction.html:22,You are completing this for <span>%(ru_name)s</span> (%(trading_as_name)s),Rydych chi'n cwblhau hwn ar gyfer <span>%(ru_name)s</span> (%(trading_as_name)s),,
app/templates/introduction.html:30 app/themes/northernireland/templates/introduction.html:26,You are completing this for <span>%(ru_name)s</span>,Rydych chi'n cwblhau hwn ar gyfer <span>%(ru_name)s</span>,,
app/templates/introduction.html:35,If the company details or structure have changed contact us on %(telephone_number)s or email %(email_address)s,"Os yw manylion neu strwythur y cwmni wedi newid, cysylltwch â ni ar %(telephone_number)s neu e-bost % (email_address)s",,
app/templates/introduction.html:57,Your response is legally required,Mae eich ymateb yn ofynnol yn gyfreithiol,,
app/templates/multiple_survey.html:7,Information,Gwybodaeth,,
app/templates/multiple_survey.html:10,Unfortunately you can only complete one survey at a time,"Yn anffodus, gallwch gwblhau un arolwg yn unig ar y tro",,
app/templates/multiple_survey.html:11,Close this window to continue with your current survey,Caewch y ffenestr hon i barhau â'ch arolwg presennol,,
app/templates/question.html:9,This page has an error,Mae gwall ar y dudalen hon,,
app/templates/question.html:9,This page has %(num)s errors,Mae %(num)s o wallau ar y dudalen hon,,
app/templates/question.html:12,This <strong>must be corrected</strong> to continue,Mae'n <strong>rhaid cywiro hwn<strong> cyn parhau,,
app/templates/question.html:12,These <strong>must be corrected</strong> to continue,Mae'n <strong>rhaid cywiro'r rhain<strong> cyn parhau,,
app/templates/session-expired.html:4,Session expired,Daeth y sesiwn i ben,,
app/templates/session-expired.html:9,Your session has expired,Mae eich sesiwn wedi dod I ben,,
app/templates/session-expired.html:13,To help protect your information we have signed you out,Er mwyn helpu i ddiogelu eich gwybodaeth rydym wedi'ch allgofnodi,,
app/templates/session-expired.html:16 app/templates/signed-out.html:13,Return to your account,Dychwelyd i'ch cyfrif,,
app/templates/signed-out.html:3,Signed out,Fe'ch allgofnodwyd,,
app/templates/signed-out.html:9,Your survey answers have been saved. You are now signed out,Mae atebion eich arolwg wedi'u cadw. Rydych chi nawr wedi'ch allgofnodi,,
app/templates/summary.html:4,Summary,Crynodeb,,
app/templates/summary.html:19,Check your answers and submit,Gwiriwch eich atebion a'u cyflwyno,,
app/templates/summary.html:21,Please remember to submit these answers,Cofiwch gyflwyno'r atebion hyn,,
